timestamp_ms,message_id,inter_arrival_ms
4.382026172983832,0x103,3.449151362722564
8.082104777167444,0x102,3.5096396922565387
12.071473769220313,0x102,4.4247956233398185
16.691920368821044,0x101,3.392916671899958
21.12569936389603,0x102,3.2504916810029085
24.137060423957823,0x103,3.510675611921774
28.11210463272062,0x103,3.040443277565028
31.53642602857177,0x103,3.596376924532608
34.98481660267499,0x102,3.3174723917268714
38.69011585364417,0x101,2.604336225979408
42.26213763922461,0x103,3.4707067244330694
46.4892743927061,0x103,3.3412284530349003
50.369793255279596,0x102,2.6837883489660084
53.93063076352601,0x102,3.4664329226927393
57.652562379898725,0x102,4.24467798103724
61.31939954358586,0x102,3.760651874137857
65.56643908016466,0x101,3.805963596365579
68.96385994828175,0x102,2.8292516372084786
72.6203937991072,0x101,3.7384491844611114
75.69334592945634,0x101,3.574224790690039
77.9168510215393,0x103,3.7645226191672156
81.74366031925948,0x103,3.7113143108544127
85.67587841868922,0x102,2.820109637248093
88.804795908486,0x103,3.479299594221016
93.4396732204798,0x101,3.121064569787417
96.21249038318042,0x102,3.474957952857589
99.73536964183114,0x102,3.051299536549085
103.14177771681823,0x102,4.156235183570498
107.40816732399746,0x102,3.070513805777829
111.6428467089476,0x103,3.0505289217672322
115.22032042179606,0x102,3.5372932032717768
118.90940168159715,0x101,2.9614504652980025
121.96550880778209,0x102,3.287668348783567
124.47511057367012,0x103,3.085017701231019
127.80115449900704,0x101,4.205586031944806
131.37932898355902,0x103,3.8929019134155864
135.49447432392287,0x103,3.471265240767303
139.59566424831507,0x103,3.304391473912992
142.9020008396111,0x103,3.9704588072875566
146.25084946432344,0x102,3.702602040161444
149.2265729817899,0x103,3.7490262023414282
152.01656401320042,0x102,3.4869038813278745
154.66342891788793,0x102,2.655884986114284
159.13881661550383,0x103,3.4437670087202235
162.383990524628,0x101,3.233755040395466
165.66495337382239,0x103,3.8225276367299386
168.53855569379743,0x103,4.005921216497095
172.42730087171338,0x102,3.1710244776194156
175.1203519479344,0x102,3.734192617138526
178.51398180782743,0x102,4.367939498842857
181.56624852723058,0x102,3.1661436397147207
185.2596997761602,0x103,4.340960870036569
188.50429720737577,0x101,3.0737070764146766
191.41398111531456,0x101,3.5114798778039757
194.89989000114522,0x101,3.4944271940790794
198.61405593641044,0x101,3.5057494499350312
202.147314547602,0x102,3.0811609790460275
205.7985504964719,0x103,3.204408448117785
208.98138944963142,0x102,3.1661398568203003
212.30001886663786,0x102,3.6634812977022286
215.46378864274988,0x103,3.665017557255156
218.7840120619796,0x103,4.612972165869129
221.8774389209574,0x103,4.185494503145561
224.51429761979156,0x102,3.2450783789307605
228.10301069091844,0x101,3.662434807898093
231.40212022281432,0x102,3.9985589903958796
234.0870210493313,0x102,3.515300912169259
237.8184121770942,0x103,3.4651792107765322
240.86476299490258,0x102,3.5257874713849446
244.39073569280066,0x101,3.933638314404214
248.25528097388943,0x101,3.075839738597384
251.81977242926814,0x102,3.337165265589913
255.8894727715398,0x103,3.735216572423241
258.77205986136295,0x102,3.655723535777078
262.47323068195175,0x101,3.6197913799281958
265.6308256364816,0x101,3.3150994168480983
268.69542706189065,0x102,3.9862678945712684
271.90600222950843,0x101,4.566934123602269
275.25022596344473,0x102,3.7032077468381033
278.7783086345596,0x101,3.40341164922508
281.69573371416794,0x103,3.877870144447271
285.64614695764504,0x101,3.230433681623505
289.37897817751025,0x102,3.1251548276485517
292.11085633437165,0x102,3.5164043738068558
296.35498243126943,0x103,2.2086016835150275
300.8029270192847,0x101,2.923024818173995
304.89231680486455,0x102,3.326019072039577
308.30235438695837,0x101,2.823305570926143
311.2669780762031,0x103,2.983678449053935
315.29420393966865,0x102,3.2816258312709965
318.59261546618205,0x103,2.6785173532346955
322.70383800137324,0x102,3.296964101870084
326.30797549041165,0x101,3.2323649177335776
330.2962950086535,0x102,3.512702604192508
333.9744782072407,0x103,4.077092015247009
337.8277647913367,0x102,3.586252208246433
341.33301480169706,0x103,3.510531010671032
345.72595004864996,0x102,3.549727228515356
